
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.205                      *
 *  --------------------------------                                           *
 *                                               r118896 2024-02-07            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2023.205  RunTime: Oct24-2024 17:33:42  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 1866586092

 Start   directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_u3dmkvpq/
 Results directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_u3dmkvpq/
 Scratch directory: /tmp/amstmp_amsworker_kid0.1866586092/

 RNG seed: 303368280 -205618141 2090695402 1204036413 1047668866 -1840066792 1030198050 705527866

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             GAFF
 
 Using forcefield file: /home/konrad/opt/ams/ams2023.205.r118896/atomicdata/ForceFields/gaff.dat

 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
                     (fs)      (K)          (au)          (au)          (au)      (K)          (au)          (au)          (au)
 
             0       0.00       0.      -0.00821      -0.00821       0.00000       0.      -0.00821      -0.00821       0.00000
             0       0.00     222.       0.00659       0.00026       0.00633     222.       0.00659       0.00026       0.00633
             0       0.00     300.       0.00881       0.00026       0.00855     261.       0.00770       0.00026       0.00744
             0       0.00     300.       0.00881       0.00026       0.00855     274.       0.00807       0.00026       0.00781
             0       0.00     300.       0.00881       0.00026       0.00855     281.       0.00826       0.00026       0.00799
             0       0.00     300.       0.00881       0.00026       0.00855     274.       0.00807       0.00026       0.00781
           100     100.00     236.       0.00906       0.00233       0.00673     225.       0.00901       0.00261       0.00640
           200     200.00     224.       0.00915       0.00278       0.00637     241.       0.00903       0.00216       0.00686
             0     200.00     300.       0.01133       0.00278       0.00855     241.       0.00904       0.00217       0.00687
             0     200.00     300.       0.01133       0.00278       0.00855     241.       0.00905       0.00217       0.00688
             0     200.00     300.       0.01133       0.00278       0.00855     242.       0.00906       0.00217       0.00689
             0     200.00     300.       0.01133       0.00278       0.00855     241.       0.00905       0.00217       0.00688
           100     100.00     291.       0.01125       0.00296       0.00828     246.       0.00977       0.00275       0.00702
             0      10.00     308.       0.01141       0.00262       0.00879     247.       0.00917       0.00213       0.00704
             0      10.00     308.       0.01141       0.00262       0.00879     247.       0.00918       0.00214       0.00705
             0       0.00     307.       0.01108       0.00234       0.00874     307.       0.01108       0.00234       0.00874
             0       0.00     300.       0.01089       0.00234       0.00855     303.       0.01099       0.00234       0.00864
             0       0.00     300.       0.01089       0.00234       0.00855     302.       0.01096       0.00234       0.00861
             0       0.00     300.       0.01089       0.00234       0.00855     302.       0.01094       0.00234       0.00860
             0       0.00     300.       0.01089       0.00234       0.00855     302.       0.01096       0.00234       0.00861
           100     100.00     365.       0.01087       0.00047       0.01040     322.       0.01091       0.00173       0.00918
             0      25.00     300.       0.01093       0.00238       0.00855     295.       0.01091       0.00251       0.00841
             0      25.00     300.       0.01093       0.00238       0.00855     295.       0.01091       0.00250       0.00841
             0      25.00     300.       0.01093       0.00238       0.00855     295.       0.01092       0.00250       0.00842
           100     100.00     277.       0.01102       0.00313       0.00789     286.       0.01097       0.00282       0.00815
             0      25.00     300.       0.01093       0.00238       0.00855     295.       0.01091       0.00250       0.00841
           100     100.00     215.       0.01109       0.00497       0.00612     305.       0.01097       0.00228       0.00869
             0     120.00     285.       0.01102       0.00291       0.00811     299.       0.01097       0.00244       0.00853
             0     120.00     285.       0.01102       0.00291       0.00811     299.       0.01097       0.00244       0.00853
             0       0.00     284.       0.00603      -0.00208       0.00811     284.       0.00603      -0.00208       0.00811
             0       0.00     300.       0.00647      -0.00208       0.00855     292.       0.00625      -0.00208       0.00833
             0       0.00     300.       0.00647      -0.00208       0.00855     295.       0.00632      -0.00208       0.00840
             0       0.00     300.       0.00647      -0.00208       0.00855     296.       0.00636      -0.00208       0.00844
             0       0.00     300.       0.00647      -0.00208       0.00855     295.       0.00632      -0.00208       0.00840
             0      15.00     300.       0.00711      -0.00144       0.00855     267.       0.00654      -0.00106       0.00761
             0      15.00     300.       0.00711      -0.00144       0.00855     269.       0.00657      -0.00108       0.00765
             0      15.00     300.       0.00711      -0.00144       0.00855     270.       0.00660      -0.00110       0.00770
             0      15.00     300.       0.00711      -0.00144       0.00855     269.       0.00657      -0.00108       0.00765
           100     100.00     244.       0.00713       0.00017       0.00696     303.       0.00697      -0.00166       0.00862
             0       5.00     291.       0.00708      -0.00122       0.00829     285.       0.00669      -0.00142       0.00811
             0       5.00     291.       0.00708      -0.00122       0.00829     285.       0.00670      -0.00142       0.00812
             0     105.00     275.       0.00708      -0.00075       0.00783     303.       0.00697      -0.00166       0.00863
             0     105.00     275.       0.00708      -0.00075       0.00783     303.       0.00697      -0.00166       0.00863
           100     100.00     379.       0.00708      -0.00373       0.01080     316.       0.00700      -0.00199       0.00899
             0       0.00     244.       0.00713       0.00017       0.00696     244.       0.00713       0.00017       0.00696
             0       0.00     300.       0.00872       0.00017       0.00855     272.       0.00793       0.00017       0.00775
             0       0.00     300.       0.00872       0.00017       0.00855     281.       0.00819       0.00017       0.00802
             0       0.00     300.       0.00872       0.00017       0.00855     286.       0.00832       0.00017       0.00815
           100     100.00     271.       0.00864       0.00093       0.00771     308.       0.00867      -0.00010       0.00877
           200     200.00     233.       0.00870       0.00205       0.00665     279.       0.00868       0.00072       0.00796
             0       0.00     300.       0.00872       0.00017       0.00855     281.       0.00819       0.00017       0.00802
             0      45.00     300.       0.00763      -0.00092       0.00855     324.       0.00863      -0.00060       0.00923
             0      45.00     300.       0.00763      -0.00092       0.00855     323.       0.00862      -0.00060       0.00922
             0      45.00     300.       0.00763      -0.00092       0.00855     323.       0.00860      -0.00061       0.00921
           100     100.00     212.       0.00776       0.00172       0.00603     261.       0.00800       0.00057       0.00743
           200     200.00     243.       0.00787       0.00093       0.00694     261.       0.00788       0.00043       0.00745
             0      45.00     300.       0.00763      -0.00092       0.00855     323.       0.00862      -0.00060       0.00922
             0     200.00     243.       0.00787       0.00093       0.00694     261.       0.00788       0.00044       0.00745
             0     200.00     243.       0.00787       0.00093       0.00694     261.       0.00788       0.00044       0.00745
             0      80.00     332.       0.00764      -0.00182       0.00946     288.       0.00805      -0.00014       0.00820
             0      80.00     332.       0.00764      -0.00182       0.00946     288.       0.00805      -0.00016       0.00821
             0       0.00     375.       0.00999      -0.00070       0.01069     375.       0.00999      -0.00070       0.01069
             0       0.00     300.       0.00785      -0.00070       0.00855     338.       0.00892      -0.00070       0.00962
             0       0.00     300.       0.00785      -0.00070       0.00855     325.       0.00857      -0.00070       0.00926
             0       0.00     300.       0.00785      -0.00070       0.00855     319.       0.00839      -0.00070       0.00908
             0       0.00     300.       0.00785      -0.00070       0.00855     325.       0.00857      -0.00070       0.00926
           100     100.00     278.       0.00781      -0.00011       0.00792     199.       0.00795       0.00227       0.00568
           200     200.00     285.       0.00792      -0.00022       0.00813     209.       0.00794       0.00199       0.00595
             0     160.00     300.       0.01332       0.00477       0.00855     204.       0.00798       0.00215       0.00583
             0     160.00     300.       0.01332       0.00477       0.00855     205.       0.00801       0.00216       0.00584
             0     160.00     300.       0.01332       0.00477       0.00855     206.       0.00804       0.00218       0.00586
           100     100.00     231.       0.01341       0.00683       0.00659     257.       0.01001       0.00270       0.00732
           200     200.00     268.       0.01340       0.00575       0.00765     272.       0.01091       0.00316       0.00775
           300     300.00     278.       0.01338       0.00547       0.00791     287.       0.01142       0.00325       0.00817
             0     160.00     300.       0.01332       0.00477       0.00855     205.       0.00801       0.00216       0.00584
             0     350.00     337.       0.01325       0.00363       0.00962     292.       0.01160       0.00327       0.00833
             0     350.00     337.       0.01325       0.00363       0.00962     292.       0.01161       0.00327       0.00834
           100     100.00     646.       0.01314      -0.00528       0.01842     311.       0.01188       0.00301       0.00887
             0      35.00     250.       0.01349       0.00637       0.00712     233.       0.00895       0.00232       0.00664
             0      35.00     250.       0.01349       0.00637       0.00712     233.       0.00898       0.00234       0.00664
           100     100.00     500.       0.01321      -0.00103       0.01424     295.       0.01040       0.00200       0.00840
             0       0.00     250.       0.00223      -0.00489       0.00712     250.       0.00223      -0.00489       0.00712
             0       0.00     300.       0.00366      -0.00489       0.00855     275.       0.00294      -0.00489       0.00784
             0       0.00     300.       0.00366      -0.00489       0.00855     283.       0.00318      -0.00489       0.00807
             0       0.00     300.       0.00366      -0.00489       0.00855     287.       0.00330      -0.00489       0.00819
             0       0.00     300.       0.00366      -0.00489       0.00855     283.       0.00318      -0.00489       0.00807
             0       0.00     219.       0.00331      -0.00293       0.00624     219.       0.00331      -0.00293       0.00624
             0       0.00     300.       0.00562      -0.00293       0.00855     259.       0.00447      -0.00293       0.00740
             0       0.00     300.       0.00562      -0.00293       0.00855     273.       0.00485      -0.00293       0.00778
             0       0.00     300.       0.00562      -0.00293       0.00855     280.       0.00504      -0.00293       0.00797
           100     100.00     279.       0.00565      -0.00231       0.00797     343.       0.00551      -0.00427       0.00978
             0       0.00     122.       0.00786       0.00439       0.00347     122.       0.00786       0.00439       0.00347
             0       0.00     300.       0.01294       0.00439       0.00855     211.       0.01040       0.00439       0.00601
             0       0.00     300.       0.01294       0.00439       0.00855     241.       0.01125       0.00439       0.00686
             0       0.00     300.       0.01294       0.00439       0.00855     255.       0.01167       0.00439       0.00728
             0       0.00     300.       0.01294       0.00439       0.00855     241.       0.01125       0.00439       0.00686
           100     100.00     403.       0.01279       0.00131       0.01148     347.       0.01280       0.00291       0.00990
           200     200.00     255.       0.01296       0.00569       0.00728     337.       0.01283       0.00322       0.00961
           300     300.00     442.       0.01262       0.00001       0.01260     341.       0.01284       0.00312       0.00972
             0      30.00     300.       0.01154       0.00299       0.00855     303.       0.01268       0.00404       0.00863
             0      30.00     300.       0.01154       0.00299       0.00855     303.       0.01265       0.00402       0.00863
             0      30.00     300.       0.01154       0.00299       0.00855     303.       0.01262       0.00399       0.00863
           100     100.00     353.       0.01143       0.00136       0.01007     341.       0.01173       0.00202       0.00971
           200     200.00     419.       0.01124      -0.00070       0.01194     341.       0.01159       0.00188       0.00971
           300     300.00     299.       0.01135       0.00282       0.00852     331.       0.01154       0.00209       0.00945
           400     400.00     278.       0.01146       0.00353       0.00793     330.       0.01151       0.00211       0.00940
           500     500.00     318.       0.01157       0.00250       0.00907     332.       0.01149       0.00203       0.00946
           600     600.00     293.       0.01139       0.00305       0.00834     327.       0.01147       0.00216       0.00931
           700     700.00     404.       0.01149      -0.00003       0.01152     329.       0.01147       0.00208       0.00938
             0      30.00     300.       0.01154       0.00299       0.00855     303.       0.01265       0.00402       0.00863
             0     710.00     357.       0.01147       0.00129       0.01017     330.       0.01146       0.00206       0.00941
             0     710.00     357.       0.01147       0.00129       0.01017     330.       0.01146       0.00205       0.00941
             0      60.00     382.       0.01128       0.00040       0.01089     316.       0.01186       0.00287       0.00899
             0      60.00     382.       0.01128       0.00040       0.01089     316.       0.01186       0.00284       0.00901
             0       0.00     260.       0.00764       0.00023       0.00742     260.       0.00764       0.00023       0.00742
             0       0.00     300.       0.00878       0.00023       0.00855     280.       0.00821       0.00023       0.00798
             0       0.00     300.       0.00878       0.00023       0.00855     287.       0.00840       0.00023       0.00817
             0       0.00     300.       0.00878       0.00023       0.00855     290.       0.00849       0.00023       0.00827
             0       0.00     300.       0.00878       0.00023       0.00855     287.       0.00840       0.00023       0.00817
             0      60.00     300.       0.01152       0.00297       0.00855     263.       0.00884       0.00133       0.00751
             0      60.00     300.       0.01152       0.00297       0.00855     264.       0.00888       0.00135       0.00752
             0      60.00     300.       0.01152       0.00297       0.00855     265.       0.00892       0.00138       0.00754
           100     100.00     284.       0.01153       0.00344       0.00809     267.       0.01051       0.00292       0.00760
           200     200.00     276.       0.01156       0.00370       0.00786     266.       0.01091       0.00333       0.00758
           300     300.00     344.       0.01147       0.00166       0.00981     276.       0.01109       0.00321       0.00788
             0      60.00     300.       0.01152       0.00297       0.00855     264.       0.00888       0.00135       0.00752
           100     100.00     267.       0.01167       0.00406       0.00761     277.       0.01051       0.00262       0.00788
           200     200.00     288.       0.01152       0.00332       0.00820     275.       0.01091       0.00308       0.00783
           300     300.00     198.       0.01175       0.00611       0.00564     279.       0.01109       0.00315       0.00794
             0     320.00     345.       0.01145       0.00161       0.00984     279.       0.01112       0.00316       0.00796
             0     320.00     345.       0.01145       0.00161       0.00984     279.       0.01112       0.00316       0.00797
             0     330.00     245.       0.01169       0.00472       0.00697     280.       0.01113       0.00316       0.00797
             0     330.00     245.       0.01169       0.00472       0.00697     279.       0.01113       0.00317       0.00797
             0       0.00     306.       0.01147       0.00274       0.00873     306.       0.01147       0.00274       0.00873
             0       0.00     300.       0.01129       0.00274       0.00855     303.       0.01138       0.00274       0.00864
             0       0.00     300.       0.01129       0.00274       0.00855     302.       0.01135       0.00274       0.00861
             0       0.00     300.       0.01129       0.00274       0.00855     302.       0.01133       0.00274       0.00860
             0       0.00     300.       0.01129       0.00274       0.00855     302.       0.01135       0.00274       0.00861
             0       0.00     300.       0.01129       0.00274       0.00855     302.       0.01133       0.00274       0.00860
             0       0.00     300.       0.01129       0.00274       0.00855     301.       0.01132       0.00274       0.00859
             0       0.00     300.       0.01129       0.00274       0.00855     301.       0.01132       0.00274       0.00858
             0       0.00     300.       0.01129       0.00274       0.00855     301.       0.01132       0.00274       0.00859
           100     100.00     215.       0.01143       0.00530       0.00613     294.       0.01134       0.00297       0.00837
             0     140.00     320.       0.01130       0.00219       0.00911     291.       0.01134       0.00304       0.00830
             0     140.00     320.       0.01130       0.00219       0.00911     291.       0.01134       0.00303       0.00830
           100     100.00     184.       0.01149       0.00623       0.00525     291.       0.01134       0.00305       0.00829
           200     200.00     400.       0.01125      -0.00017       0.01141     304.       0.01134       0.00266       0.00867
             0       0.00     327.       0.01130       0.00199       0.00931     327.       0.01130       0.00199       0.00931
             0       0.00     300.       0.01054       0.00199       0.00855     313.       0.01092       0.00199       0.00893
             0       0.00     300.       0.01054       0.00199       0.00855     309.       0.01080       0.00199       0.00880
             0       0.00     300.       0.01054       0.00199       0.00855     307.       0.01073       0.00199       0.00874
             0       0.00     300.       0.01054       0.00199       0.00855     309.       0.01080       0.00199       0.00880
             0       5.00     300.       0.01057       0.00202       0.00855     292.       0.01065       0.00234       0.00831
             0       5.00     300.       0.01057       0.00202       0.00855     292.       0.01064       0.00231       0.00833
             0       5.00     300.       0.01057       0.00202       0.00855     293.       0.01064       0.00229       0.00835
             0       5.00     300.       0.01057       0.00202       0.00855     292.       0.01064       0.00231       0.00833
             0      15.00     348.       0.01056       0.00065       0.00991     318.       0.01056       0.00151       0.00906
             0      15.00     348.       0.01056       0.00065       0.00991     319.       0.01056       0.00148       0.00909
