
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.205                      *
 *  --------------------------------                                           *
 *                                               r118896 2024-02-07            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2023.205  RunTime: Dec06-2024 16:03:43  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 793909354

 Start   directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer_many_workers/amsworker_rkfefc4s/
 Results directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer_many_workers/amsworker_rkfefc4s/
 Scratch directory: /tmp/amstmp_amsworker_kid0.793909354/

 RNG seed: -960615677 1087103135 -1810594542 -5536994 -597271814 1643656971 -889034486 500241604

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             GAFF
 
 Using forcefield file: /home/konrad/opt/ams/ams2023.205.r118896/atomicdata/ForceFields/gaff.dat

 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
                     (fs)      (K)          (au)          (au)          (au)      (K)          (au)          (au)          (au)
 
             0       0.00       0.      -0.00821      -0.00821       0.00000       0.      -0.00821      -0.00821       0.00000
             0       0.00     249.       0.00967       0.00258       0.00710     249.       0.00967       0.00258       0.00710
             0       0.00     300.       0.01113       0.00258       0.00855     274.       0.01040       0.00258       0.00782
             0       0.00     300.       0.01113       0.00258       0.00855     283.       0.01064       0.00258       0.00807
             0       0.00     300.       0.01113       0.00258       0.00855     287.       0.01076       0.00258       0.00819
             0       0.00     300.       0.01113       0.00258       0.00855     283.       0.01064       0.00258       0.00807
           100     100.00     309.       0.01116       0.00235       0.00880     289.       0.01108       0.00286       0.00823
           200     200.00     378.       0.01103       0.00024       0.01079     317.       0.01109       0.00205       0.00904
             0       0.00     357.       0.00952      -0.00065       0.01017     357.       0.00952      -0.00065       0.01017
             0       0.00     300.       0.00790      -0.00065       0.00855     328.       0.00871      -0.00065       0.00936
             0       0.00     300.       0.00790      -0.00065       0.00855     319.       0.00844      -0.00065       0.00909
             0       0.00     300.       0.00790      -0.00065       0.00855     314.       0.00831      -0.00065       0.00895
             0       0.00     300.       0.00790      -0.00065       0.00855     319.       0.00844      -0.00065       0.00909
           100     100.00     311.       0.00792      -0.00095       0.00887     217.       0.00802       0.00184       0.00617
           200     200.00     178.       0.00800       0.00292       0.00508     223.       0.00801       0.00165       0.00636
           300     300.00     193.       0.00799       0.00248       0.00551     220.       0.00801       0.00174       0.00627
             0       0.00     214.       0.00975       0.00365       0.00611     214.       0.00975       0.00365       0.00611
           400     400.00     174.       0.00809       0.00313       0.00496     226.       0.00801       0.00157       0.00644
             0       0.00     300.       0.00974       0.00119       0.00855     300.       0.00974       0.00119       0.00855
             0       0.00     300.       0.00974       0.00119       0.00855     300.       0.00974       0.00119       0.00855
             0       0.00     300.       0.00974       0.00119       0.00855     300.       0.00974       0.00119       0.00855
             0       0.00     300.       0.00974       0.00119       0.00855     300.       0.00974       0.00119       0.00855
           100     100.00     367.       0.00963      -0.00084       0.01047     352.       0.00968      -0.00036       0.01003
           200     200.00     370.       0.00965      -0.00090       0.01054     348.       0.00968      -0.00023       0.00991
             0       0.00     283.       0.00977       0.00170       0.00807     283.       0.00977       0.00170       0.00807
             0       0.00     300.       0.01025       0.00170       0.00855     292.       0.01001       0.00170       0.00831
             0       0.00     300.       0.01025       0.00170       0.00855     294.       0.01009       0.00170       0.00839
             0       0.00     300.       0.01025       0.00170       0.00855     296.       0.01013       0.00170       0.00843
           100     100.00     245.       0.01036       0.00337       0.00699     264.       0.01026       0.00274       0.00752
           200     200.00     344.       0.01010       0.00030       0.00980     262.       0.01026       0.00278       0.00748
           300     300.00     254.       0.01029       0.00305       0.00724     268.       0.01026       0.00262       0.00764
             0       0.00     331.       0.00603      -0.00341       0.00944     331.       0.00603      -0.00341       0.00944
             0       0.00     300.       0.01025       0.00170       0.00855     294.       0.01009       0.00170       0.00839
           100     100.00     255.       0.01033       0.00306       0.00727     258.       0.01026       0.00292       0.00734
           200     200.00     213.       0.01037       0.00430       0.00608     265.       0.01026       0.00270       0.00756
           300     300.00     353.       0.01007       0.00001       0.01006     268.       0.01026       0.00264       0.00763
             0       0.00     357.       0.00952      -0.00065       0.01017     357.       0.00952      -0.00065       0.01017
             0     220.00     300.       0.00917       0.00062       0.00855     263.       0.01026       0.00277       0.00749
             0     220.00     300.       0.00917       0.00062       0.00855     263.       0.01025       0.00276       0.00750
             0     220.00     300.       0.00917       0.00062       0.00855     263.       0.01025       0.00275       0.00750
           100     100.00     331.       0.00910      -0.00034       0.00944     262.       0.00996       0.00249       0.00748
           200     200.00     308.       0.00916       0.00039       0.00877     258.       0.00981       0.00247       0.00734
           300     300.00     235.       0.00941       0.00272       0.00669     256.       0.00972       0.00242       0.00730
             0       0.00     301.       0.00972       0.00115       0.00857     301.       0.00972       0.00115       0.00857
             0     220.00     300.       0.00917       0.00062       0.00855     263.       0.01025       0.00276       0.00750
           100     100.00     376.       0.00920      -0.00152       0.01072     266.       0.00997       0.00238       0.00759
             0     385.00     297.       0.00948       0.00100       0.00848     263.       0.00966       0.00218       0.00749
             0     385.00     297.       0.00948       0.00100       0.00848     263.       0.00966       0.00217       0.00749
             0     130.00     490.       0.00902      -0.00495       0.01397     276.       0.00991       0.00205       0.00786
             0     130.00     490.       0.00902      -0.00495       0.01397     276.       0.00991       0.00203       0.00788
             0       0.00     357.       0.00952      -0.00065       0.01017     357.       0.00952      -0.00065       0.01017
             0       0.00     300.       0.00790      -0.00065       0.00855     328.       0.00871      -0.00065       0.00936
             0       0.00     300.       0.00790      -0.00065       0.00855     319.       0.00844      -0.00065       0.00909
             0       0.00     300.       0.00790      -0.00065       0.00855     314.       0.00831      -0.00065       0.00895
             0       0.00     300.       0.00790      -0.00065       0.00855     319.       0.00844      -0.00065       0.00909
             0      15.00     300.       0.00755      -0.00100       0.00855     256.       0.00812       0.00083       0.00729
             0      15.00     300.       0.00755      -0.00100       0.00855     258.       0.00809       0.00074       0.00735
             0      15.00     300.       0.00755      -0.00100       0.00855     260.       0.00806       0.00066       0.00741
             0      15.00     300.       0.00755      -0.00100       0.00855     258.       0.00809       0.00074       0.00735
             0      20.00     307.       0.00754      -0.00119       0.00874     255.       0.00787       0.00061       0.00726
             0      20.00     307.       0.00754      -0.00119       0.00874     256.       0.00787       0.00057       0.00730
           100     100.00     327.       0.00761      -0.00170       0.00931     265.       0.00774       0.00018       0.00756
             0       0.00     300.       0.00974       0.00119       0.00855     300.       0.00974       0.00119       0.00855
             0       0.00     300.       0.00974       0.00119       0.00855     300.       0.00974       0.00119       0.00855
             0       0.00     300.       0.00974       0.00119       0.00855     300.       0.00974       0.00119       0.00855
             0       0.00     300.       0.00974       0.00119       0.00855     300.       0.00974       0.00119       0.00855
           100     100.00     238.       0.00974       0.00296       0.00678     300.       0.00971       0.00116       0.00855
           200     200.00     280.       0.00973       0.00174       0.00799     279.       0.00970       0.00174       0.00796
           300     300.00     244.       0.00983       0.00289       0.00694     276.       0.00970       0.00185       0.00786
             0       0.00     300.       0.00974       0.00119       0.00855     300.       0.00974       0.00119       0.00855
             0       0.00     212.       0.00971       0.00368       0.00603     212.       0.00971       0.00368       0.00603
             0       0.00     300.       0.01224       0.00368       0.00855     256.       0.01097       0.00368       0.00729
             0      50.00     300.       0.00764      -0.00091       0.00855     301.       0.00967       0.00110       0.00857
             0       0.00     300.       0.01224       0.00368       0.00855     271.       0.01139       0.00368       0.00771
             0      20.00     259.       0.00985       0.00248       0.00738     313.       0.00971       0.00080       0.00891
             0       0.00     300.       0.01224       0.00368       0.00855     278.       0.01160       0.00368       0.00792
             0      20.00     259.       0.00985       0.00248       0.00738     311.       0.00972       0.00087       0.00885
             0       0.00     300.       0.01224       0.00368       0.00855     271.       0.01139       0.00368       0.00771
           100     100.00     329.       0.00969       0.00033       0.00936     276.       0.00971       0.00183       0.00788
           100     100.00     454.       0.01218      -0.00077       0.01295     382.       0.01225       0.00137       0.01088
           200     200.00     369.       0.00967      -0.00085       0.01051     276.       0.00971       0.00184       0.00787
             0     130.00     300.       0.01034       0.00179       0.00855     382.       0.01224       0.00135       0.01089
             0     130.00     300.       0.01034       0.00179       0.00855     382.       0.01223       0.00135       0.01087
             0     130.00     300.       0.01034       0.00179       0.00855     381.       0.01221       0.00136       0.01086
             0       0.00     275.       0.00977       0.00193       0.00784     275.       0.00977       0.00193       0.00784
           300     300.00     435.       0.00960      -0.00280       0.01240     300.       0.00971       0.00115       0.00855
             0       0.00     222.       0.00660       0.00027       0.00633     222.       0.00660       0.00027       0.00633
             0       0.00     300.       0.00882       0.00027       0.00855     261.       0.00771       0.00027       0.00744
             0       0.00     300.       0.00882       0.00027       0.00855     274.       0.00808       0.00027       0.00781
             0       0.00     300.       0.00882       0.00027       0.00855     281.       0.00827       0.00027       0.00800
           100     100.00     168.       0.00908       0.00428       0.00480     209.       0.00900       0.00305       0.00595
           200     200.00     257.       0.00905       0.00173       0.00732     219.       0.00901       0.00276       0.00625
           300     300.00     247.       0.00899       0.00196       0.00703     234.       0.00902       0.00235       0.00667
             0       0.00     287.       0.00963       0.00145       0.00818     287.       0.00963       0.00145       0.00818
             0       0.00     300.       0.01000       0.00145       0.00855     294.       0.00982       0.00145       0.00837
             0       0.00     162.       0.00605       0.00145       0.00460     250.       0.00856       0.00145       0.00711
             0       0.00     162.       0.00605       0.00145       0.00460     228.       0.00794       0.00145       0.00648
             0       0.00     300.       0.01000       0.00145       0.00855     296.       0.00988       0.00145       0.00843
           100     100.00     352.       0.00993      -0.00011       0.01004     306.       0.01001       0.00130       0.00872
             0       0.00     357.       0.00952      -0.00065       0.01017     357.       0.00952      -0.00065       0.01017
             0       0.00     300.       0.00790      -0.00065       0.00855     328.       0.00871      -0.00065       0.00936
             0       0.00     300.       0.00790      -0.00065       0.00855     319.       0.00844      -0.00065       0.00909
             0       0.00     300.       0.00790      -0.00065       0.00855     314.       0.00831      -0.00065       0.00895
             0       0.00     300.       0.00790      -0.00065       0.00855     319.       0.00844      -0.00065       0.00909
             0       0.00     214.       0.00975       0.00365       0.00611     214.       0.00975       0.00365       0.00611
             0       0.00     300.       0.01220       0.00365       0.00855     257.       0.01097       0.00365       0.00733
             0       0.00     300.       0.01220       0.00365       0.00855     271.       0.01138       0.00365       0.00774
             0       0.00     300.       0.01220       0.00365       0.00855     279.       0.01159       0.00365       0.00794
           100     100.00     224.       0.01224       0.00586       0.00638     303.       0.01216       0.00353       0.00863
             0       0.00     300.       0.01220       0.00365       0.00855     271.       0.01138       0.00365       0.00774
           100     100.00     387.       0.01212       0.00110       0.01102     310.       0.01216       0.00333       0.00883
           200     200.00     321.       0.01213       0.00298       0.00915     309.       0.01217       0.00335       0.00882
             0       0.00     304.       0.00960       0.00094       0.00866     304.       0.00960       0.00094       0.00866
             0      60.00     300.       0.01216       0.00361       0.00855     313.       0.01215       0.00323       0.00892
             0      60.00     300.       0.01216       0.00361       0.00855     313.       0.01215       0.00324       0.00891
             0      60.00     300.       0.01216       0.00361       0.00855     313.       0.01215       0.00324       0.00891
             0      60.00     300.       0.01216       0.00361       0.00855     313.       0.01215       0.00324       0.00891
             0      20.00     354.       0.01209       0.00200       0.01009     310.       0.01215       0.00332       0.00882
             0      20.00     354.       0.01209       0.00200       0.01009     310.       0.01214       0.00331       0.00884
           100     100.00     497.       0.01196      -0.00220       0.01416     333.       0.01213       0.00263       0.00950
             0       0.00     214.       0.00975       0.00365       0.00611     214.       0.00975       0.00365       0.00611
             0       0.00     300.       0.01220       0.00365       0.00855     257.       0.01097       0.00365       0.00733
             0       0.00     300.       0.01220       0.00365       0.00855     271.       0.01138       0.00365       0.00774
             0       0.00     300.       0.01220       0.00365       0.00855     279.       0.01159       0.00365       0.00794
             0       0.00     300.       0.01220       0.00365       0.00855     271.       0.01138       0.00365       0.00774
             0      20.00     300.       0.01137       0.00282       0.00855     294.       0.01214       0.00377       0.00837
             0      20.00     300.       0.01137       0.00282       0.00855     294.       0.01211       0.00374       0.00838
             0      20.00     300.       0.01137       0.00282       0.00855     294.       0.01209       0.00370       0.00838
           100     100.00     399.       0.01128      -0.00009       0.01137     332.       0.01149       0.00203       0.00946
             0      20.00     300.       0.01137       0.00282       0.00855     294.       0.01211       0.00374       0.00838
             0     170.00     294.       0.01145       0.00308       0.00837     336.       0.01143       0.00185       0.00959
             0     170.00     294.       0.01145       0.00308       0.00837     336.       0.01143       0.00185       0.00958
             0       0.00     252.       0.00226      -0.00493       0.00719     252.       0.00226      -0.00493       0.00719
             0       0.00     300.       0.00362      -0.00493       0.00855     276.       0.00294      -0.00493       0.00787
             0       0.00     300.       0.00362      -0.00493       0.00855     284.       0.00317      -0.00493       0.00810
             0       0.00     300.       0.00362      -0.00493       0.00855     288.       0.00328      -0.00493       0.00821
           100     100.00     317.       0.00347      -0.00557       0.00904     292.       0.00351      -0.00482       0.00833
           200     200.00     242.       0.00358      -0.00332       0.00691     292.       0.00352      -0.00481       0.00833
           300     300.00     318.       0.00348      -0.00558       0.00905     294.       0.00352      -0.00486       0.00838
           400     400.00     265.       0.00356      -0.00398       0.00755     286.       0.00352      -0.00463       0.00815
             0       0.00     226.       0.00980       0.00337       0.00643     226.       0.00980       0.00337       0.00643
             0       0.00     300.       0.00362      -0.00493       0.00855     284.       0.00317      -0.00493       0.00810
           100     100.00     336.       0.00358      -0.00601       0.00958     301.       0.00352      -0.00506       0.00858
           200     200.00     387.       0.00354      -0.00749       0.01103     314.       0.00352      -0.00544       0.00896
           300     300.00     345.       0.00359      -0.00624       0.00983     317.       0.00352      -0.00550       0.00902
             0       0.00     297.       0.00961       0.00116       0.00845     297.       0.00961       0.00116       0.00845
             0       0.00     300.       0.00971       0.00116       0.00855     298.       0.00966       0.00116       0.00850
             0       0.00     300.       0.00971       0.00116       0.00855     299.       0.00967       0.00116       0.00852
             0       0.00     300.       0.00971       0.00116       0.00855     299.       0.00968       0.00116       0.00853
           100     100.00     309.       0.00979       0.00098       0.00881     258.       0.00986       0.00251       0.00736
             0       0.00     300.       0.00971       0.00116       0.00855     299.       0.00967       0.00116       0.00852
             0      30.00     300.       0.01211       0.00356       0.00855     246.       0.00992       0.00291       0.00701
             0      30.00     300.       0.01211       0.00356       0.00855     248.       0.00998       0.00293       0.00705
             0      30.00     300.       0.01211       0.00356       0.00855     249.       0.01004       0.00294       0.00710
           100     100.00     203.       0.01242       0.00663       0.00578     267.       0.01163       0.00403       0.00760
             0       0.00     416.       0.00951      -0.00236       0.01187     416.       0.00951      -0.00236       0.01187
             0      30.00     300.       0.01211       0.00356       0.00855     248.       0.00998       0.00293       0.00705
           100     100.00     410.       0.01192       0.00022       0.01170     268.       0.01163       0.00400       0.00763
