
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.205                      *
 *  --------------------------------                                           *
 *                                               r118896 2024-02-07            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2023.205  RunTime: Oct24-2024 17:33:43  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 1812931545

 Start   directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_so64hmfc/
 Results directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_so64hmfc/
 Scratch directory: /tmp/amstmp_amsworker_kid0.1812931545/

 RNG seed: 1782210987 1057379207 -1658126140 917010104 174347373 1302631436 -230292951 660787153

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             GAFF
 
 Using forcefield file: /home/konrad/opt/ams/ams2023.205.r118896/atomicdata/ForceFields/gaff.dat

 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
                     (fs)      (K)          (au)          (au)          (au)      (K)          (au)          (au)          (au)
 
             0       0.00       0.      -0.00821      -0.00821       0.00000       0.      -0.00821      -0.00821       0.00000
             0       0.00     300.       0.00315      -0.00540       0.00855     300.       0.00315      -0.00540       0.00855
             0       0.00     300.       0.00315      -0.00540       0.00855     300.       0.00315      -0.00540       0.00855
           100     100.00     305.       0.00304      -0.00566       0.00870     282.       0.00319      -0.00484       0.00803
             0       0.00     316.       0.00308      -0.00591       0.00900     316.       0.00308      -0.00591       0.00900
             0       0.00     304.       0.00208      -0.00660       0.00868     304.       0.00208      -0.00660       0.00868
             0       0.00     304.       0.00208      -0.00660       0.00868     304.       0.00208      -0.00660       0.00868
             0       0.00     300.       0.00209      -0.00647       0.00855     300.       0.00209      -0.00647       0.00855
             0       0.00     304.       0.00960       0.00094       0.00866     304.       0.00960       0.00094       0.00866
             0       0.00     300.       0.00949       0.00094       0.00855     302.       0.00954       0.00094       0.00861
             0       0.00     300.       0.00949       0.00094       0.00855     301.       0.00952       0.00094       0.00859
             0       0.00     300.       0.00949       0.00094       0.00855     301.       0.00951       0.00094       0.00858
           100     100.00     195.       0.00970       0.00415       0.00555     251.       0.00960       0.00245       0.00715
           200     200.00     288.       0.00953       0.00133       0.00820     260.       0.00960       0.00220       0.00740
           300     300.00     198.       0.00970       0.00407       0.00563     255.       0.00960       0.00234       0.00727
             0       0.00     300.       0.00949       0.00094       0.00855     301.       0.00952       0.00094       0.00859
           100     100.00     275.       0.00959       0.00176       0.00783     240.       0.00960       0.00276       0.00684
           200     200.00     288.       0.00960       0.00141       0.00819     235.       0.00960       0.00290       0.00670
           300     300.00     176.       0.00964       0.00461       0.00503     244.       0.00960       0.00265       0.00695
           400     400.00     176.       0.00978       0.00478       0.00500     240.       0.00960       0.00275       0.00685
           500     500.00     241.       0.00950       0.00263       0.00687     239.       0.00960       0.00279       0.00681
           600     600.00     299.       0.00954       0.00101       0.00853     242.       0.00960       0.00270       0.00690
           700     700.00     314.       0.00950       0.00054       0.00896     242.       0.00960       0.00270       0.00690
           800     800.00     290.       0.00958       0.00130       0.00828     245.       0.00960       0.00261       0.00699
           900     900.00     122.       0.00980       0.00634       0.00347     244.       0.00960       0.00265       0.00696
             0     230.00     300.       0.00924       0.00069       0.00855     261.       0.00960       0.00215       0.00745
             0     230.00     300.       0.00924       0.00069       0.00855     262.       0.00960       0.00215       0.00746
             0     230.00     300.       0.00924       0.00069       0.00855     262.       0.00960       0.00214       0.00746
             0     230.00     300.       0.00924       0.00069       0.00855     262.       0.00960       0.00215       0.00746
             0      85.00     356.       0.00915      -0.00100       0.01016     266.       0.00949       0.00190       0.00759
             0      85.00     356.       0.00915      -0.00100       0.01016     266.       0.00949       0.00189       0.00760
           100     100.00     319.       0.00925       0.00017       0.00908     281.       0.00942       0.00140       0.00802
           200     200.00     420.       0.00914      -0.00283       0.01197     294.       0.00937       0.00099       0.00838
             0       0.00     315.       0.01099       0.00202       0.00898     315.       0.01099       0.00202       0.00898
             0       0.00     300.       0.01057       0.00202       0.00855     307.       0.01078       0.00202       0.00876
             0       0.00     300.       0.01057       0.00202       0.00855     305.       0.01071       0.00202       0.00869
             0       0.00     300.       0.01057       0.00202       0.00855     304.       0.01067       0.00202       0.00866
             0       0.00     300.       0.01057       0.00202       0.00855     305.       0.01071       0.00202       0.00869
           100     100.00     251.       0.01066       0.00351       0.00715     263.       0.01066       0.00317       0.00749
             0      15.00     300.       0.01007       0.00152       0.00855     288.       0.01064       0.00242       0.00821
             0      15.00     300.       0.01007       0.00152       0.00855     289.       0.01061       0.00238       0.00823
             0      15.00     300.       0.01007       0.00152       0.00855     289.       0.01059       0.00234       0.00824
             0      15.00     300.       0.01007       0.00152       0.00855     289.       0.01061       0.00238       0.00823
             0      20.00     357.       0.01003      -0.00013       0.01016     322.       0.01030       0.00114       0.00916
             0      20.00     357.       0.01003      -0.00013       0.01016     322.       0.01030       0.00111       0.00919
             0       0.00     365.       0.00912      -0.00129       0.01040     365.       0.00912      -0.00129       0.01040
             0       0.00     300.       0.00726      -0.00129       0.00855     333.       0.00819      -0.00129       0.00948
             0       0.00     300.       0.00726      -0.00129       0.00855     322.       0.00788      -0.00129       0.00917
             0       0.00     300.       0.00726      -0.00129       0.00855     316.       0.00773      -0.00129       0.00901
           100     100.00     240.       0.00727       0.00043       0.00684     240.       0.00733       0.00049       0.00684
           200     200.00     251.       0.00733       0.00017       0.00716     240.       0.00732       0.00048       0.00684
           300     300.00     207.       0.00735       0.00144       0.00590     241.       0.00732       0.00046       0.00686
             0       0.00     300.       0.00726      -0.00129       0.00855     322.       0.00788      -0.00129       0.00917
             0       0.00     300.       0.00922       0.00066       0.00855     300.       0.00922       0.00066       0.00855
             0       0.00     300.       0.00921       0.00066       0.00855     300.       0.00922       0.00066       0.00855
             0       0.00     300.       0.00921       0.00066       0.00855     300.       0.00922       0.00066       0.00855
             0       0.00     300.       0.00921       0.00066       0.00855     300.       0.00921       0.00066       0.00855
             0       0.00     300.       0.00921       0.00066       0.00855     300.       0.00922       0.00066       0.00855
             0      55.00     329.       0.00921      -0.00018       0.00939     288.       0.00926       0.00104       0.00822
             0      55.00     329.       0.00921      -0.00018       0.00939     289.       0.00926       0.00102       0.00824
           100     100.00     331.       0.00931      -0.00012       0.00943     312.       0.00926       0.00037       0.00889
           200     200.00     533.       0.00917      -0.00601       0.01519     337.       0.00926      -0.00036       0.00962
             0       0.00     200.       0.00330      -0.00239       0.00569     200.       0.00330      -0.00239       0.00569
             0       0.00     300.       0.00616      -0.00239       0.00855     250.       0.00473      -0.00239       0.00712
             0       0.00     300.       0.00616      -0.00239       0.00855     267.       0.00520      -0.00239       0.00760
             0       0.00     300.       0.00616      -0.00239       0.00855     275.       0.00544      -0.00239       0.00784
           100     100.00     352.       0.00628      -0.00376       0.01004     299.       0.00619      -0.00233       0.00853
             0       0.00     300.       0.00616      -0.00239       0.00855     267.       0.00520      -0.00239       0.00760
             0       0.00     413.       0.01314       0.00136       0.01178     413.       0.01314       0.00136       0.01178
             0       0.00     300.       0.00991       0.00136       0.00855     357.       0.01152       0.00136       0.01016
             0       0.00     300.       0.00991       0.00136       0.00855     338.       0.01098       0.00136       0.00963
             0       0.00     300.       0.00991       0.00136       0.00855     328.       0.01072       0.00136       0.00936
             0       0.00     300.       0.00991       0.00136       0.00855     338.       0.01098       0.00136       0.00963
           100     100.00     266.       0.00989       0.00230       0.00759     291.       0.00998       0.00170       0.00828
             0      10.00     300.       0.00753      -0.00102       0.00855     315.       0.00999       0.00102       0.00897
             0      10.00     300.       0.00753      -0.00102       0.00855     314.       0.00984       0.00089       0.00895
             0      10.00     300.       0.00753      -0.00102       0.00855     313.       0.00970       0.00078       0.00892
           100     100.00     300.       0.00748      -0.00107       0.00855     275.       0.00789       0.00006       0.00783
           200     200.00     289.       0.00761      -0.00064       0.00825     264.       0.00775       0.00024       0.00751
           300     300.00     254.       0.00764       0.00040       0.00724     255.       0.00770       0.00043       0.00727
             0      10.00     300.       0.00753      -0.00102       0.00855     314.       0.00984       0.00089       0.00895
             0     360.00     292.       0.00755      -0.00078       0.00833     259.       0.00768       0.00029       0.00739
             0     360.00     292.       0.00755      -0.00078       0.00833     259.       0.00768       0.00028       0.00739
           100     100.00     416.       0.00750      -0.00437       0.01187     272.       0.00766      -0.00011       0.00776
             0      40.00     280.       0.00763      -0.00036       0.00799     277.       0.00822       0.00033       0.00789
             0      40.00     280.       0.00763      -0.00036       0.00799     277.       0.00821       0.00032       0.00789
           100     100.00     229.       0.00752       0.00099       0.00653     270.       0.00781       0.00013       0.00768
           200     200.00     302.       0.00749      -0.00112       0.00861     265.       0.00772       0.00018       0.00754
             0       0.00     376.       0.00349      -0.00723       0.01071     376.       0.00349      -0.00723       0.01071
             0       0.00     376.       0.00349      -0.00723       0.01071     376.       0.00349      -0.00723       0.01071
           100     100.00     266.       0.00371      -0.00387       0.00758     342.       0.00358      -0.00615       0.00974
             0       0.00     376.       0.00352      -0.00719       0.01071     376.       0.00352      -0.00719       0.01071
             0       0.00     316.       0.00308      -0.00591       0.00900     316.       0.00308      -0.00591       0.00900
             0       0.00     316.       0.00308      -0.00591       0.00900     316.       0.00308      -0.00591       0.00900
             0       0.00     300.       0.00315      -0.00540       0.00855     300.       0.00315      -0.00540       0.00855
             0       0.00     372.       0.00355      -0.00707       0.01062     372.       0.00355      -0.00707       0.01062
             0       0.00     300.       0.00148      -0.00707       0.00855     336.       0.00251      -0.00707       0.00958
             0       0.00     300.       0.00148      -0.00707       0.00855     324.       0.00217      -0.00707       0.00924
             0       0.00     300.       0.00148      -0.00707       0.00855     318.       0.00200      -0.00707       0.00907
           100     100.00     330.       0.00143      -0.00799       0.00942     264.       0.00153      -0.00598       0.00751
           200     200.00     277.       0.00145      -0.00645       0.00790     265.       0.00152      -0.00602       0.00754
           300     300.00     258.       0.00154      -0.00582       0.00736     256.       0.00152      -0.00578       0.00730
           400     400.00     274.       0.00150      -0.00632       0.00782     258.       0.00152      -0.00583       0.00735
           500     500.00     241.       0.00154      -0.00532       0.00686     260.       0.00152      -0.00590       0.00741
           600     600.00     332.       0.00144      -0.00801       0.00945     262.       0.00152      -0.00595       0.00747
           700     700.00     330.       0.00143      -0.00797       0.00940     265.       0.00151      -0.00603       0.00754
           800     800.00     230.       0.00151      -0.00503       0.00654     264.       0.00151      -0.00602       0.00754
           900     900.00     218.       0.00150      -0.00470       0.00620     265.       0.00151      -0.00604       0.00755
          1000    1000.00     267.       0.00147      -0.00614       0.00760     263.       0.00151      -0.00599       0.00750
          1100    1100.00     354.       0.00139      -0.00870       0.01008     264.       0.00151      -0.00601       0.00753
          1200    1200.00     367.       0.00138      -0.00907       0.01045     263.       0.00151      -0.00599       0.00751
          1300    1300.00     288.       0.00151      -0.00671       0.00821     264.       0.00151      -0.00602       0.00753
          1400    1400.00     252.       0.00153      -0.00564       0.00717     264.       0.00151      -0.00601       0.00753
          1500    1500.00     250.       0.00150      -0.00563       0.00713     264.       0.00151      -0.00601       0.00753
          1600    1600.00     263.       0.00148      -0.00603       0.00751     264.       0.00151      -0.00601       0.00752
          1700    1700.00     308.       0.00143      -0.00736       0.00879     264.       0.00151      -0.00601       0.00753
          1800    1800.00     303.       0.00147      -0.00717       0.00863     264.       0.00151      -0.00600       0.00752
          1900    1900.00     286.       0.00147      -0.00667       0.00814     263.       0.00151      -0.00597       0.00749
          2000    2000.00     223.       0.00153      -0.00483       0.00637     262.       0.00151      -0.00596       0.00747
          2100    2100.00     234.       0.00156      -0.00511       0.00667     262.       0.00151      -0.00595       0.00747
          2200    2200.00     310.       0.00151      -0.00732       0.00883     262.       0.00151      -0.00595       0.00747
             0       0.00     316.       0.00308      -0.00591       0.00900     316.       0.00308      -0.00591       0.00900
             0       0.00     300.       0.00264      -0.00591       0.00855     308.       0.00286      -0.00591       0.00877
             0       0.00     300.       0.00264      -0.00591       0.00855     305.       0.00279      -0.00591       0.00870
             0       0.00     300.       0.00264      -0.00591       0.00855     304.       0.00275      -0.00591       0.00866
           100     100.00     261.       0.00265      -0.00479       0.00744     215.       0.00267      -0.00346       0.00612
             0       0.00     300.       0.00264      -0.00591       0.00855     305.       0.00279      -0.00591       0.00870
             0       0.00     299.       0.01135       0.00282       0.00852     299.       0.01135       0.00282       0.00852
             0       0.00     300.       0.01137       0.00282       0.00855     300.       0.01136       0.00282       0.00854
             0       0.00     300.       0.01137       0.00282       0.00855     300.       0.01136       0.00282       0.00854
             0       0.00     300.       0.01137       0.00282       0.00855     300.       0.01137       0.00282       0.00854
           100     100.00     336.       0.01139       0.00181       0.00959     353.       0.01139       0.00132       0.01007
             0       0.00     300.       0.01137       0.00282       0.00855     300.       0.01136       0.00282       0.00854
             0      65.00     300.       0.01024       0.00169       0.00855     326.       0.01137       0.00209       0.00929
             0      65.00     300.       0.01024       0.00169       0.00855     325.       0.01136       0.00208       0.00928
             0      65.00     300.       0.01024       0.00169       0.00855     325.       0.01134       0.00208       0.00927
             0      65.00     300.       0.01024       0.00169       0.00855     325.       0.01136       0.00208       0.00928
             0      85.00     281.       0.01045       0.00242       0.00802     293.       0.01084       0.00247       0.00836
             0      85.00     281.       0.01045       0.00242       0.00802     293.       0.01083       0.00247       0.00836
           100     100.00     404.       0.01023      -0.00128       0.01151     305.       0.01067       0.00197       0.00871
             0      75.00     174.       0.01072       0.00577       0.00495     289.       0.01087       0.00264       0.00823
             0      75.00     174.       0.01072       0.00577       0.00495     288.       0.01087       0.00266       0.00821
           100     100.00     373.       0.01042      -0.00021       0.01063     299.       0.01069       0.00217       0.00852
             0       0.00     310.       0.01059       0.00177       0.00882     310.       0.01059       0.00177       0.00882
             0       0.00     300.       0.01032       0.00177       0.00855     305.       0.01046       0.00177       0.00869
             0       0.00     300.       0.01032       0.00177       0.00855     303.       0.01041       0.00177       0.00864
             0       0.00     300.       0.01032       0.00177       0.00855     302.       0.01039       0.00177       0.00862
             0       0.00     300.       0.01032       0.00177       0.00855     303.       0.01041       0.00177       0.00864
             0       0.00     300.       0.01032       0.00177       0.00855     302.       0.01039       0.00177       0.00862
             0       0.00     300.       0.01032       0.00177       0.00855     302.       0.01037       0.00177       0.00861
             0       0.00     300.       0.01032       0.00177       0.00855     302.       0.01037       0.00177       0.00860
           100     100.00     310.       0.01031       0.00149       0.00882     249.       0.01032       0.00321       0.00711
             0       0.00     300.       0.01032       0.00177       0.00855     302.       0.01037       0.00177       0.00861
             0      25.00     238.       0.01057       0.00380       0.00677     310.       0.01033       0.00150       0.00884
             0      25.00     238.       0.01057       0.00380       0.00677     308.       0.01034       0.00157       0.00877
             0       0.00     376.       0.00349      -0.00723       0.01071     376.       0.00349      -0.00723       0.01071
